[lotus-lantern] Initializing LED strip with UUID: BE27BA000D79
server listening 0.0.0.0:1920
[homebridge-ledstrip]: Discovered: be27ba000d79 - ELK-BLEDDM       
[homebridge-ledstrip]: Attempting to connect to be27ba000d79...
[homebridge-ledstrip]: Connected successfully.
[homebridge-ledstrip]: Write successful: 7e070503d3dc9c10ef
[lotus-lantern] Applied RGB 211,220,156
[homebridge-ledstrip]: Sending command: 7e070503c0f5ae10ef
[homebridge-ledstrip]: Write successful: 7e070503c0f5ae10ef
[lotus-lantern] Applied RGB 192,245,174
[homebridge-ledstrip]: Sending command: 7e070503f2b57910ef
[homebridge-ledstrip]: Write successful: 7e070503f2b57910ef
[lotus-lantern] Applied RGB 242,181,121
[homebridge-ledstrip]: Sending command: 7e070503fb785d10ef
[homebridge-ledstrip]: Write successful: 7e070503fb785d10ef
[lotus-lantern] Applied RGB 251,120,93
[homebridge-ledstrip]: Sending command: 7e070503fd977810ef
[homebridge-ledstrip]: Write successful: 7e070503fd977810ef
[lotus-lantern] Applied RGB 253,151,120
[homebridge-ledstrip]: Sending command: 7e070503eaeba510ef
[homebridge-ledstrip]: Write successful: 7e070503eaeba510ef
[lotus-lantern] Applied RGB 234,235,165
[homebridge-ledstrip]: Sending command: 7e070503fadaa910ef
[homebridge-ledstrip]: Write successful: 7e070503fadaa910ef
[lotus-lantern] Applied RGB 250,218,169
[homebridge-ledstrip]: Sending command: 7e070503fd9d7310ef
[homebridge-ledstrip]: Write successful: 7e070503fd9d7310ef
[lotus-lantern] Applied RGB 253,157,115
[homebridge-ledstrip]: Sending command: 7e070503faeccf10ef
[homebridge-ledstrip]: Write successful: 7e070503faeccf10ef
[lotus-lantern] Applied RGB 250,236,207
[homebridge-ledstrip]: Sending command: 7e070503fdd88510ef
[homebridge-ledstrip]: Write successful: 7e070503fdd88510ef
[lotus-lantern] Applied RGB 253,216,133
[homebridge-ledstrip]: Sending command: 7e070503fde98f10ef
[homebridge-ledstrip]: Write successful: 7e070503fde98f10ef
[lotus-lantern] Applied RGB 253,233,143
[homebridge-ledstrip]: Sending command: 7e070503b2fab310ef
[homebridge-ledstrip]: Write successful: 7e070503b2fab310ef
[lotus-lantern] Applied RGB 178,250,179
[homebridge-ledstrip]: Sending command: 7e070503f0d19f10ef
[homebridge-ledstrip]: Write successful: 7e070503f0d19f10ef
[lotus-lantern] Applied RGB 240,209,159
[homebridge-ledstrip]: Sending command: 7e070503c2f5b510ef
[homebridge-ledstrip]: Write successful: 7e070503c2f5b510ef
[lotus-lantern] Applied RGB 194,245,181
[homebridge-ledstrip]: Sending command: 7e070503fc946f10ef
[homebridge-ledstrip]: Write successful: 7e070503fc946f10ef
[lotus-lantern] Applied RGB 252,148,111
[homebridge-ledstrip]: Sending command: 7e070503fdaf9310ef
[homebridge-ledstrip]: Write successful: 7e070503fdaf9310ef
[lotus-lantern] Applied RGB 253,175,147
[homebridge-ledstrip]: Sending command: 7e070503fea07410ef
[homebridge-ledstrip]: Write successful: 7e070503fea07410ef
[lotus-lantern] Applied RGB 254,160,116
[homebridge-ledstrip]: Sending command: 7e070503fecc7210ef
[homebridge-ledstrip]: Write successful: 7e070503fecc7210ef
[lotus-lantern] Applied RGB 254,204,114
[homebridge-ledstrip]: Sending command: 7e070503fea45d10ef
[homebridge-ledstrip]: Write successful: 7e070503fea45d10ef
[lotus-lantern] Applied RGB 254,164,93
[homebridge-ledstrip]: Sending command: 7e070503f5ee8510ef
[homebridge-ledstrip]: Write successful: 7e070503f5ee8510ef
[lotus-lantern] Applied RGB 245,238,133
[homebridge-ledstrip]: Sending command: 7e070503fdad8910ef
[homebridge-ledstrip]: Write successful: 7e070503fdad8910ef
[lotus-lantern] Applied RGB 253,173,137
[homebridge-ledstrip]: Sending command: 7e070503fece9310ef
[homebridge-ledstrip]: Write successful: 7e070503fece9310ef
[lotus-lantern] Applied RGB 254,206,147
[homebridge-ledstrip]: Sending command: 7e070503feaa8210ef
[homebridge-ledstrip]: Write successful: 7e070503feaa8210ef
[lotus-lantern] Applied RGB 254,170,130
[homebridge-ledstrip]: Sending command: 7e070503fe776010ef
[homebridge-ledstrip]: Write successful: 7e070503fe776010ef
[lotus-lantern] Applied RGB 254,119,96
[homebridge-ledstrip]: Sending command: 7e070503fe967710ef
[homebridge-ledstrip]: Write successful: 7e070503fe967710ef
[lotus-lantern] Applied RGB 254,150,119
[homebridge-ledstrip]: Sending command: 7e070503a4fbae10ef
[homebridge-ledstrip]: Write successful: 7e070503a4fbae10ef
[lotus-lantern] Applied RGB 164,251,174
[homebridge-ledstrip]: Sending command: 7e070503aafec410ef
[homebridge-ledstrip]: Write successful: 7e070503aafec410ef
[lotus-lantern] Applied RGB 170,254,196
[homebridge-ledstrip]: Sending command: 7e07050393fe9910ef
[homebridge-ledstrip]: Write successful: 7e07050393fe9910ef
[lotus-lantern] Applied RGB 147,254,153
[homebridge-ledstrip]: Sending command: 7e070503e1e1c110ef
[homebridge-ledstrip]: Write successful: 7e070503e1e1c110ef
[lotus-lantern] Applied RGB 225,225,193
[homebridge-ledstrip]: Sending command: 7e070503f78a6a10ef
[homebridge-ledstrip]: Write successful: 7e070503f78a6a10ef
[lotus-lantern] Applied RGB 247,138,106
[homebridge-ledstrip]: Sending command: 7e070503effa9610ef
[homebridge-ledstrip]: Write successful: 7e070503effa9610ef
[lotus-lantern] Applied RGB 239,250,150
[homebridge-ledstrip]: Sending command: 7e070503fdb07110ef
[homebridge-ledstrip]: Write successful: 7e070503fdb07110ef
[lotus-lantern] Applied RGB 253,176,113
[homebridge-ledstrip]: Sending command: 7e070503e0efa510ef
[homebridge-ledstrip]: Write successful: 7e070503e0efa510ef
[lotus-lantern] Applied RGB 224,239,165
[homebridge-ledstrip]: Sending command: 7e0705039ff8bb10ef
[homebridge-ledstrip]: Write successful: 7e0705039ff8bb10ef
[lotus-lantern] Applied RGB 159,248,187
[homebridge-ledstrip]: Sending command: 7e070503ecf1c910ef
[homebridge-ledstrip]: Write successful: 7e070503ecf1c910ef
[lotus-lantern] Applied RGB 236,241,201
[homebridge-ledstrip]: Sending command: 7e070503b4fba410ef
[homebridge-ledstrip]: Write successful: 7e070503b4fba410ef
[lotus-lantern] Applied RGB 180,251,164
[homebridge-ledstrip]: Sending command: 7e070503d7fdd610ef
[homebridge-ledstrip]: Write successful: 7e070503d7fdd610ef
[lotus-lantern] Applied RGB 215,253,214
[homebridge-ledstrip]: Sending command: 7e070503f6ca9410ef
[homebridge-ledstrip]: Write successful: 7e070503f6ca9410ef
[lotus-lantern] Applied RGB 246,202,148
[homebridge-ledstrip]: Sending command: 7e070503fca78f10ef
[homebridge-ledstrip]: Write successful: 7e070503fca78f10ef
[lotus-lantern] Applied RGB 252,167,143
[homebridge-ledstrip]: Sending command: 7e070503fdd1b210ef
[homebridge-ledstrip]: Write successful: 7e070503fdd1b210ef
[lotus-lantern] Applied RGB 253,209,178
[homebridge-ledstrip]: Sending command: 7e070503fdf5ab10ef
[homebridge-ledstrip]: Write successful: 7e070503fdf5ab10ef
[lotus-lantern] Applied RGB 253,245,171
[homebridge-ledstrip]: Sending command: 7e070503fddc9710ef
[homebridge-ledstrip]: Write successful: 7e070503fddc9710ef
[lotus-lantern] Applied RGB 253,220,151
[homebridge-ledstrip]: Sending command: 7e070503fdbea410ef
[homebridge-ledstrip]: Write successful: 7e070503fdbea410ef
[lotus-lantern] Applied RGB 253,190,164
[homebridge-ledstrip]: Sending command: 7e070503fd625510ef
[homebridge-ledstrip]: Write successful: 7e070503fd625510ef
[lotus-lantern] Applied RGB 253,98,85
[homebridge-ledstrip]: Sending command: 7e070503fda8a710ef
[homebridge-ledstrip]: Write successful: 7e070503fda8a710ef
[lotus-lantern] Applied RGB 253,168,167
[homebridge-ledstrip]: Sending command: 7e070503f2c08810ef
[homebridge-ledstrip]: Write successful: 7e070503f2c08810ef
[lotus-lantern] Applied RGB 242,192,136
[homebridge-ledstrip]: Sending command: 7e070503eab78910ef
[homebridge-ledstrip]: Write successful: 7e070503eab78910ef
[lotus-lantern] Applied RGB 234,183,137
[homebridge-ledstrip]: Sending command: 7e070503e2c99510ef
[homebridge-ledstrip]: Write successful: 7e070503e2c99510ef
[lotus-lantern] Applied RGB 226,201,149
[homebridge-ledstrip]: Sending command: 7e070503f6b0a210ef
[homebridge-ledstrip]: Write successful: 7e070503f6b0a210ef
[lotus-lantern] Applied RGB 246,176,162
[homebridge-ledstrip]: Sending command: 7e070503fc886710ef
[homebridge-ledstrip]: Write successful: 7e070503fc886710ef
[lotus-lantern] Applied RGB 252,136,103
[homebridge-ledstrip]: Sending command: 7e070503fd996910ef
[homebridge-ledstrip]: Write successful: 7e070503fd996910ef
[lotus-lantern] Applied RGB 253,153,105
[homebridge-ledstrip]: Sending command: 7e070503c6ebcf10ef
[homebridge-ledstrip]: Write successful: 7e070503c6ebcf10ef
[lotus-lantern] Applied RGB 198,235,207
[homebridge-ledstrip]: Sending command: 7e070503e1faaf10ef
[homebridge-ledstrip]: Write successful: 7e070503e1faaf10ef
[lotus-lantern] Applied RGB 225,250,175
[homebridge-ledstrip]: Sending command: 7e070503eafda510ef
[homebridge-ledstrip]: Write successful: 7e070503eafda510ef
[lotus-lantern] Applied RGB 234,253,165
[homebridge-ledstrip]: Sending command: 7e070503fad77c10ef
[homebridge-ledstrip]: Write successful: 7e070503fad77c10ef
[lotus-lantern] Applied RGB 250,215,124
[homebridge-ledstrip]: Sending command: 7e070503f5b28b10ef
[homebridge-ledstrip]: Write successful: 7e070503f5b28b10ef
[lotus-lantern] Applied RGB 245,178,139
[homebridge-ledstrip]: Sending command: 7e070503edb96c10ef
[homebridge-ledstrip]: Write successful: 7e070503edb96c10ef
[lotus-lantern] Applied RGB 237,185,108
[homebridge-ledstrip]: Sending command: 7e070503f2e27e10ef
[homebridge-ledstrip]: Write successful: 7e070503f2e27e10ef
[lotus-lantern] Applied RGB 242,226,126
[homebridge-ledstrip]: Sending command: 7e0705037df89410ef
[homebridge-ledstrip]: Write successful: 7e0705037df89410ef
[lotus-lantern] Applied RGB 125,248,148
[homebridge-ledstrip]: Sending command: 7e070503befcae10ef
[homebridge-ledstrip]: Write successful: 7e070503befcae10ef
[lotus-lantern] Applied RGB 190,252,174
[homebridge-ledstrip]: Sending command: 7e070503f2ef8b10ef
[homebridge-ledstrip]: Write successful: 7e070503f2ef8b10ef
[lotus-lantern] Applied RGB 242,239,139
[homebridge-ledstrip]: Sending command: 7e070503fbd07610ef
[homebridge-ledstrip]: Write successful: 7e070503fbd07610ef
[lotus-lantern] Applied RGB 251,208,118
[homebridge-ledstrip]: Sending command: 7e070503fde99010ef
[homebridge-ledstrip]: Write successful: 7e070503fde99010ef
[lotus-lantern] Applied RGB 253,233,144
[homebridge-ledstrip]: Sending command: 7e070503fdc46d10ef
[homebridge-ledstrip]: Write successful: 7e070503fdc46d10ef
[lotus-lantern] Applied RGB 253,196,109
[homebridge-ledstrip]: Sending command: 7e070503f2f37a10ef
[homebridge-ledstrip]: Write successful: 7e070503f2f37a10ef
[lotus-lantern] Applied RGB 242,243,122
[homebridge-ledstrip]: Sending command: 7e070503a0e8a010ef
[homebridge-ledstrip]: Write successful: 7e070503a0e8a010ef
[lotus-lantern] Applied RGB 160,232,160
[homebridge-ledstrip]: Sending command: 7e070503f5d67410ef
[homebridge-ledstrip]: Write successful: 7e070503f5d67410ef
[lotus-lantern] Applied RGB 245,214,116
[homebridge-ledstrip]: Sending command: 7e070503fdb87e10ef
[homebridge-ledstrip]: Write successful: 7e070503fdb87e10ef
[lotus-lantern] Applied RGB 253,184,126
[homebridge-ledstrip]: Sending command: 7e070503fdb6a410ef
[homebridge-ledstrip]: Write successful: 7e070503fdb6a410ef
[lotus-lantern] Applied RGB 253,182,164
[homebridge-ledstrip]: Sending command: 7e070503fd877110ef
[homebridge-ledstrip]: Write successful: 7e070503fd877110ef
[lotus-lantern] Applied RGB 253,135,113
[homebridge-ledstrip]: Sending command: 7e070503fd925210ef
[homebridge-ledstrip]: Write successful: 7e070503fd925210ef
[lotus-lantern] Applied RGB 253,146,82
[homebridge-ledstrip]: Sending command: 7e070503fd683f10ef
[homebridge-ledstrip]: Write successful: 7e070503fd683f10ef
[lotus-lantern] Applied RGB 253,104,63
[homebridge-ledstrip]: Sending command: 7e07050393da9310ef
[homebridge-ledstrip]: Write successful: 7e07050393da9310ef
[lotus-lantern] Applied RGB 147,218,147
[homebridge-ledstrip]: Sending command: 7e070503bceed210ef
[homebridge-ledstrip]: Write successful: 7e070503bceed210ef
[lotus-lantern] Applied RGB 188,238,210
[homebridge-ledstrip]: Sending command: 7e070503e5e49c10ef
[homebridge-ledstrip]: Write successful: 7e070503e5e49c10ef
[lotus-lantern] Applied RGB 229,228,156
[homebridge-ledstrip]: Sending command: 7e070503dba69110ef
[homebridge-ledstrip]: Write successful: 7e070503dba69110ef
[lotus-lantern] Applied RGB 219,166,145
[homebridge-ledstrip]: Sending command: 7e070503d2ea9110ef
[homebridge-ledstrip]: Write successful: 7e070503d2ea9110ef
[lotus-lantern] Applied RGB 210,234,145
[homebridge-ledstrip]: Sending command: 7e070503f1b78710ef
[homebridge-ledstrip]: Write successful: 7e070503f1b78710ef
[lotus-lantern] Applied RGB 241,183,135
[homebridge-ledstrip]: Sending command: 7e070503eff19010ef
[homebridge-ledstrip]: Write successful: 7e070503eff19010ef
[lotus-lantern] Applied RGB 239,241,144
[homebridge-ledstrip]: Sending command: 7e070503f5e58910ef
[homebridge-ledstrip]: Write successful: 7e070503f5e58910ef
[lotus-lantern] Applied RGB 245,229,137
[homebridge-ledstrip]: Sending command: 7e070503e2f99b10ef
[homebridge-ledstrip]: Write successful: 7e070503e2f99b10ef
[lotus-lantern] Applied RGB 226,249,155
[homebridge-ledstrip]: Sending command: 7e070503bffaec10ef
[homebridge-ledstrip]: Write successful: 7e070503bffaec10ef
[lotus-lantern] Applied RGB 191,250,236
[homebridge-ledstrip]: Sending command: 7e070503f29f7110ef
[homebridge-ledstrip]: Write successful: 7e070503f29f7110ef
[lotus-lantern] Applied RGB 242,159,113
[homebridge-ledstrip]: Sending command: 7e070503c6f5b210ef
[homebridge-ledstrip]: Write successful: 7e070503c6f5b210ef
[lotus-lantern] Applied RGB 198,245,178
[homebridge-ledstrip]: Sending command: 7e070503f3db9d10ef
[homebridge-ledstrip]: Write successful: 7e070503f3db9d10ef
[lotus-lantern] Applied RGB 243,219,157
[homebridge-ledstrip]: Sending command: 7e070503fdec9f10ef
[homebridge-ledstrip]: Write successful: 7e070503fdec9f10ef
[lotus-lantern] Applied RGB 253,236,159
[homebridge-ledstrip]: Sending command: 7e070503c0fac310ef
[homebridge-ledstrip]: Write successful: 7e070503c0fac310ef
[lotus-lantern] Applied RGB 192,250,195
[homebridge-ledstrip]: Sending command: 7e070503f2c38a10ef
[homebridge-ledstrip]: Write successful: 7e070503f2c38a10ef
[lotus-lantern] Applied RGB 242,195,138
[homebridge-ledstrip]: Sending command: 7e070503f7cccd10ef
[homebridge-ledstrip]: Write successful: 7e070503f7cccd10ef
[lotus-lantern] Applied RGB 247,204,205
[homebridge-ledstrip]: Sending command: 7e070503c7f3d110ef
[homebridge-ledstrip]: Write successful: 7e070503c7f3d110ef
[lotus-lantern] Applied RGB 199,243,209
[homebridge-ledstrip]: Sending command: 7e070503f4a07610ef
[homebridge-ledstrip]: Write successful: 7e070503f4a07610ef
[lotus-lantern] Applied RGB 244,160,118
[homebridge-ledstrip]: Sending command: 7e070503eb766110ef
[homebridge-ledstrip]: Write successful: 7e070503eb766110ef
[lotus-lantern] Applied RGB 235,118,97
[homebridge-ledstrip]: Sending command: 7e070503e0856010ef
[homebridge-ledstrip]: Write successful: 7e070503e0856010ef
[lotus-lantern] Applied RGB 224,133,96
[homebridge-ledstrip]: Sending command: 7e0705038fc19110ef
[homebridge-ledstrip]: Write successful: 7e0705038fc19110ef
[lotus-lantern] Applied RGB 143,193,145
[homebridge-ledstrip]: Sending command: 7e070503c2b76f10ef
[homebridge-ledstrip]: Write successful: 7e070503c2b76f10ef
[lotus-lantern] Applied RGB 194,183,111
[homebridge-ledstrip]: Sending command: 7e070503b8c0ac10ef
[homebridge-ledstrip]: Write successful: 7e070503b8c0ac10ef
[lotus-lantern] Applied RGB 184,192,172
[homebridge-ledstrip]: Sending command: 7e070503ebc3b010ef
[homebridge-ledstrip]: Write successful: 7e070503ebc3b010ef
[lotus-lantern] Applied RGB 235,195,176
[homebridge-ledstrip]: Sending command: 7e070503fa8c5b10ef
[homebridge-ledstrip]: Write successful: 7e070503fa8c5b10ef
[lotus-lantern] Applied RGB 250,140,91
[homebridge-ledstrip]: Sending command: 7e070503fd816710ef
[homebridge-ledstrip]: Write successful: 7e070503fd816710ef
[lotus-lantern] Applied RGB 253,129,103
[homebridge-ledstrip]: Sending command: 7e070503f8ac8210ef
[homebridge-ledstrip]: Write successful: 7e070503f8ac8210ef
[lotus-lantern] Applied RGB 248,172,130
[homebridge-ledstrip]: Sending command: 7e070503fac09710ef
[homebridge-ledstrip]: Write successful: 7e070503fac09710ef
[lotus-lantern] Applied RGB 250,192,151
[homebridge-ledstrip]: Sending command: 7e070503fda59510ef
[homebridge-ledstrip]: Write successful: 7e070503fda59510ef
[lotus-lantern] Applied RGB 253,165,149
[homebridge-ledstrip]: Sending command: 7e070503f6857110ef
[homebridge-ledstrip]: Write successful: 7e070503f6857110ef
[lotus-lantern] Applied RGB 246,133,113
[homebridge-ledstrip]: Sending command: 7e070503fbbfa110ef
[homebridge-ledstrip]: Write successful: 7e070503fbbfa110ef
[lotus-lantern] Applied RGB 251,191,161
[homebridge-ledstrip]: Sending command: 7e070503ecf2dc10ef
[homebridge-ledstrip]: Write successful: 7e070503ecf2dc10ef
[lotus-lantern] Applied RGB 236,242,220
[homebridge-ledstrip]: Sending command: 7e070503eae4f710ef
[homebridge-ledstrip]: Write successful: 7e070503eae4f710ef
[lotus-lantern] Applied RGB 234,228,247
[homebridge-ledstrip]: Sending command: 7e070503edab9910ef
[homebridge-ledstrip]: Write successful: 7e070503edab9910ef
[lotus-lantern] Applied RGB 237,171,153
[homebridge-ledstrip]: Sending command: 7e070503fac6a110ef
[homebridge-ledstrip]: Write successful: 7e070503fac6a110ef
[lotus-lantern] Applied RGB 250,198,161
[homebridge-ledstrip]: Sending command: 7e070503fda6a510ef
[homebridge-ledstrip]: Write successful: 7e070503fda6a510ef
[lotus-lantern] Applied RGB 253,166,165
[homebridge-ledstrip]: Sending command: 7e070503fdb69110ef
[homebridge-ledstrip]: Write successful: 7e070503fdb69110ef
[lotus-lantern] Applied RGB 253,182,145
[homebridge-ledstrip]: Sending command: 7e070503fcf1be10ef
[homebridge-ledstrip]: Write successful: 7e070503fcf1be10ef
[lotus-lantern] Applied RGB 252,241,190
[homebridge-ledstrip]: Sending command: 7e070503fd9c7110ef
[homebridge-ledstrip]: Write successful: 7e070503fd9c7110ef
[lotus-lantern] Applied RGB 253,156,113
[homebridge-ledstrip]: Sending command: 7e070503fd887110ef
[homebridge-ledstrip]: Write successful: 7e070503fd887110ef
[lotus-lantern] Applied RGB 253,136,113
[homebridge-ledstrip]: Sending command: 7e070503fda98c10ef
[homebridge-ledstrip]: Write successful: 7e070503fda98c10ef
[lotus-lantern] Applied RGB 253,169,140
[homebridge-ledstrip]: Sending command: 7e070503e4eec310ef
[homebridge-ledstrip]: Write successful: 7e070503e4eec310ef
[lotus-lantern] Applied RGB 228,238,195
[homebridge-ledstrip]: Sending command: 7e070503f1fba810ef
[homebridge-ledstrip]: Write successful: 7e070503f1fba810ef
[lotus-lantern] Applied RGB 241,251,168
[homebridge-ledstrip]: Sending command: 7e070503f3d89310ef
[homebridge-ledstrip]: Write successful: 7e070503f3d89310ef
[lotus-lantern] Applied RGB 243,216,147
[homebridge-ledstrip]: Sending command: 7e070503fcaf8310ef
[homebridge-ledstrip]: Write successful: 7e070503fcaf8310ef
[lotus-lantern] Applied RGB 252,175,131
[homebridge-ledstrip]: Sending command: 7e070503eaf0b810ef
[homebridge-ledstrip]: Write successful: 7e070503eaf0b810ef
[lotus-lantern] Applied RGB 234,240,184
[homebridge-ledstrip]: Sending command: 7e070503c1fcb010ef
[homebridge-ledstrip]: Write successful: 7e070503c1fcb010ef
[lotus-lantern] Applied RGB 193,252,176
[homebridge-ledstrip]: Sending command: 7e070503aafeb910ef
[homebridge-ledstrip]: Write successful: 7e070503aafeb910ef
[lotus-lantern] Applied RGB 170,254,185
[homebridge-ledstrip]: Sending command: 7e070503ef946d10ef
[homebridge-ledstrip]: Write successful: 7e070503ef946d10ef
[lotus-lantern] Applied RGB 239,148,109
[homebridge-ledstrip]: Sending command: 7e070503fea97210ef
[homebridge-ledstrip]: Write successful: 7e070503fea97210ef
[lotus-lantern] Applied RGB 254,169,114
[homebridge-ledstrip]: Sending command: 7e07050379ef9a10ef
[homebridge-ledstrip]: Write successful: 7e07050379ef9a10ef
[lotus-lantern] Applied RGB 121,239,154
[homebridge-ledstrip]: Sending command: 7e070503e1936810ef
[homebridge-ledstrip]: Write successful: 7e070503e1936810ef
[lotus-lantern] Applied RGB 225,147,104
[homebridge-ledstrip]: Sending command: 7e07050377fa9b10ef
[homebridge-ledstrip]: Write successful: 7e07050377fa9b10ef
[lotus-lantern] Applied RGB 119,250,155
[homebridge-ledstrip]: Sending command: 7e070503e5faa310ef
[homebridge-ledstrip]: Write successful: 7e070503e5faa310ef
[lotus-lantern] Applied RGB 229,250,163
[homebridge-ledstrip]: Sending command: 7e070503befd9a10ef
[homebridge-ledstrip]: Write successful: 7e070503befd9a10ef
[lotus-lantern] Applied RGB 190,253,154
[homebridge-ledstrip]: Sending command: 7e070503fbc27710ef
[homebridge-ledstrip]: Write successful: 7e070503fbc27710ef
[lotus-lantern] Applied RGB 251,194,119
[homebridge-ledstrip]: Sending command: 7e070503fd9f6410ef
[homebridge-ledstrip]: Write successful: 7e070503fd9f6410ef
[lotus-lantern] Applied RGB 253,159,100
[homebridge-ledstrip]: Sending command: 7e070503fda35e10ef
[homebridge-ledstrip]: Write successful: 7e070503fda35e10ef
[lotus-lantern] Applied RGB 253,163,94
[homebridge-ledstrip]: Sending command: 7e070503def85f10ef
[homebridge-ledstrip]: Write successful: 7e070503def85f10ef
[lotus-lantern] Applied RGB 222,248,95
[homebridge-ledstrip]: Sending command: 7e070503fcb28610ef
[homebridge-ledstrip]: Write successful: 7e070503fcb28610ef
[lotus-lantern] Applied RGB 252,178,134
[homebridge-ledstrip]: Sending command: 7e070503f8aa6e10ef
[homebridge-ledstrip]: Write successful: 7e070503f8aa6e10ef
[lotus-lantern] Applied RGB 248,170,110
[homebridge-ledstrip]: Sending command: 7e070503a0fb9110ef
